family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10221
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10222
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10223
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10224
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10225
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10226
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10227
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10228
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10229
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10230
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10231
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10232
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10233
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10234
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10235
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10236
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10237
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10238
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10239
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10240
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10241
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10242
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10243
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10244
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10245
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10246
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10247
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10248
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10249
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10250
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10251
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10252
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10253
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10254
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10255
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10256
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10257
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10258
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10259
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10260
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10261
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10262
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10263
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10264
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10265
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10266
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10267
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10268
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10269
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10270
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10271
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10272
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10273
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10274
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10275
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10276
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10277
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10278
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10279
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10280
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10281
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10282
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10283
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10284
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10285
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10286
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10287
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10288
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10289
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10290
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10291
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10292
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10293
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10294
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10295
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10296
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10297
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10298
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10299
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10300
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10301
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10302
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10303
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10304
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10305
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10306
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10307
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10308
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10309
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10310
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10311
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10312
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10313
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10314
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10315
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10316
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10317
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10318
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10319
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10320
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10321
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10322
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10323
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10324
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10325
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10326
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10327
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10328
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10329
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10330
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10331
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10332
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10333
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10334
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10335
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10336
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10337
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10338
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10339
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10340
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10341
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10342
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10343
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10344
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10345
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10346
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10347
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10348
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10349
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10350
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10351
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10352
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10353
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10354
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10355
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10356
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10357
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10358
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10359
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10360
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10361
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10362
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10363
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10364
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10365
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10366
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10367
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10368
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10369
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10370
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10371
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10372
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10373
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10374
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10375
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10376
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10377
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10378
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10379
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10380
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10381
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10382
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10383
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10384
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10385
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10386
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10387
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10388
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10389
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10390
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10391
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10392
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10393
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10394
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10395
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10396
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10397
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10398
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10399
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10400
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10401
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10402
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10403
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10404
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10405
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10406
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10407
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10408
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10409
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10410
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10411
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10412
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10413
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10414
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10415
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10416
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10417
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10418
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10419
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10420
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10421
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10422
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10423
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10424
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10425
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10426
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10427
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10428
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10429
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10430
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10431
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10432
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10433
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10434
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10435
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10436
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10437
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10438
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10439
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10440
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method1,2,10441
